

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Dec 29 13:44:44 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	12F1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 07/09/2023 GMT
  1301     0EA8  0841               	movf	(_Humidity+1)^(0+128),w
  1302     0EA9  0020               	movlb	0	; select bank0
  1303     0EAA  00A5               	movwf	ASCII_TH@Value+1
  1304     0EAB  0021               	movlb	1	; select bank1
  1305     0EAC  0840               	movf	_Humidity^(0+128),w
  1306     0EAD  0020               	movlb	0	; select bank0
  1307     0EAE  00A4               	movwf	ASCII_TH@Value
  1308     0EAF  01A6               	clrf	ASCII_TH@bit
  1309     0EB0  0AA6               	incf	ASCII_TH@bit,f
  1310     0EB1  318D  250D  318E   	fcall	_ASCII_TH
  1311     0EB4  0021               	movlb	1	; select bank1
  1312     0EB5  00C5               	movwf	_one1^(0+128)
  1313     0EB6                     l2535:
  1314                           
  1315                           ;main.c: 115:  ten1 = ASCII_TH(Humidity, 2);
  1316     0EB6  0841               	movf	(_Humidity+1)^(0+128),w
  1317     0EB7  0020               	movlb	0	; select bank0
  1318     0EB8  00A5               	movwf	ASCII_TH@Value+1
  1319     0EB9  0021               	movlb	1	; select bank1
  1320     0EBA  0840               	movf	_Humidity^(0+128),w
  1321     0EBB  0020               	movlb	0	; select bank0
  1322     0EBC  00A4               	movwf	ASCII_TH@Value
  1323     0EBD  3002               	movlw	2
  1324     0EBE  00A6               	movwf	ASCII_TH@bit
  1325     0EBF  318D  250D  318E   	fcall	_ASCII_TH
  1326     0EC2  0021               	movlb	1	; select bank1
  1327     0EC3  00C6               	movwf	_ten1^(0+128)
  1328     0EC4                     l2537:
  1329                           
  1330                           ;main.c: 116:  hundred1 = ASCII_TH(Humidity, 3);
  1331     0EC4  0841               	movf	(_Humidity+1)^(0+128),w
  1332     0EC5  0020               	movlb	0	; select bank0
  1333     0EC6  00A5               	movwf	ASCII_TH@Value+1
  1334     0EC7  0021               	movlb	1	; select bank1
  1335     0EC8  0840               	movf	_Humidity^(0+128),w
  1336     0EC9  0020               	movlb	0	; select bank0
  1337     0ECA  00A4               	movwf	ASCII_TH@Value
  1338     0ECB  3003               	movlw	3
  1339     0ECC  00A6               	movwf	ASCII_TH@bit
  1340     0ECD  318D  250D  318E   	fcall	_ASCII_TH
  1341     0ED0  0021               	movlb	1	; select bank1
  1342     0ED1  00C4               	movwf	_hundred1^(0+128)
  1343                           
  1344                           ;main.c: 117:  _delay((unsigned long)((5)*(8000000/4000.0)));
  1345     0ED2  300D               	movlw	13
  1346     0ED3  00FC               	movwf	??_bit_Value
  1347     0ED4  30FC               	movlw	252
  1348     0ED5                     u3497:
  1349     0ED5  0B89               	decfsz	9,f
  1350     0ED6  2ED5               	goto	u3497
  1351     0ED7  0BFC               	decfsz	??_bit_Value,f
  1352     0ED8  2ED5               	goto	u3497
  1353     0ED9                     l110:
  1354     0ED9  0008               	return
  1355     0EDA                     __end_of_bit_Value:
  1356                           
  1357                           	psect	text3
  1358     0D0D                     __ptext3:	
  1359 ;; *************** function _ASCII_TH *****************
  1360 ;; Defined at:
  1361 ;;		line 34 in file "main.c"
  1362 ;; Parameters:    Size  Location     Type
  1363 ;;  Value           2    4[BANK0 ] int 
  1364 ;;  bit             1    6[BANK0 ] unsigned char 
  1365 ;; Auto vars:     Size  Location     Type
  1366 ;;		None
  1367 ;; Return value:  Size  Location     Type
  1368 ;;                  1    wreg      unsigned char 
  1369 ;; Registers used:
  1370 ;;		wreg, status,2, status,0, pclath, cstack
  1371 ;; Tracked objects:
  1372 ;;		On entry : 0/0
  1373 ;;		On exit  : 0/0
  1374 ;;		Unchanged: 0/0
  1375 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1376 ;;      Params:         0       3       0       0
  1377 ;;      Locals:         0       0       0       0
  1378 ;;      Temps:          0       0       0       0
  1379 ;;      Totals:         0       3       0       0
  1380 ;;Total ram usage:        3 bytes
  1381 ;; Hardware stack levels used: 1
  1382 ;; Hardware stack levels required when called: 1
  1383 ;; This function calls:
  1384 ;;		___awdiv
  1385 ;;		___awmod
  1386 ;; This function is called by:
  1387 ;;		_bit_Value
  1388 ;; This function uses a non-reentrant model
  1389 ;;
  1390                           
  1391     0D0D                     _ASCII_TH:	
  1392                           ;psect for function _ASCII_TH
  1393                           
  1394     0D0D                     l2435:	
  1395                           ;incstack = 0
  1396                           ; Regs used in _ASCII_TH: [wreg+status,2+status,0+pclath+cstack]
  1397                           
  1398                           
  1399                           ;main.c: 34: char ASCII_TH(int Value, char bit);main.c: 35: {;main.c: 36:  if(bit == 1)
  1400     0D0D  0020               	movlb	0	; select bank0
  1401     0D0E  0326               	decf	ASCII_TH@bit,w
  1402     0D0F  1D03               	btfss	3,2
  1403     0D10  2D12               	goto	u3271
  1404     0D11  2D13               	goto	u3270
  1405     0D12                     u3271:
  1406     0D12  2D21               	goto	l2443
  1407     0D13                     u3270:
  1408     0D13                     l2437:
  1409                           
  1410                           ;main.c: 37:  {;main.c: 38:   return (char)(Value % 10) + '0';
  1411     0D13  300A               	movlw	10
  1412     0D14  00F0               	movwf	___awmod@divisor
  1413     0D15  3000               	movlw	0
  1414     0D16  00F1               	movwf	___awmod@divisor+1
  1415     0D17  0825               	movf	ASCII_TH@Value+1,w
  1416     0D18  00F3               	movwf	___awmod@dividend+1
  1417     0D19  0824               	movf	ASCII_TH@Value,w
  1418     0D1A  00F2               	movwf	___awmod@dividend
  1419     0D1B  318D  2556  318D   	fcall	___awmod
  1420     0D1E  0870               	movf	?___awmod,w
  1421     0D1F  3E30               	addlw	48
  1422     0D20  2D55               	goto	l50
  1423     0D21                     l2443:
  1424     0D21  3002               	movlw	2
  1425     0D22  0626               	xorwf	ASCII_TH@bit,w
  1426     0D23  1D03               	btfss	3,2
  1427     0D24  2D26               	goto	u3281
  1428     0D25  2D27               	goto	u3280
  1429     0D26                     u3281:
  1430     0D26  2D40               	goto	l2451
  1431     0D27                     u3280:
  1432     0D27                     l2445:
  1433                           
  1434                           ;main.c: 41:  {;main.c: 42:   return (char)(Value % 100 / 10) + '0';
  1435     0D27  300A               	movlw	10
  1436     0D28  00F7               	movwf	___awdiv@divisor
  1437     0D29  3000               	movlw	0
  1438     0D2A  00F8               	movwf	___awdiv@divisor+1
  1439     0D2B  0825               	movf	ASCII_TH@Value+1,w
  1440     0D2C  00F3               	movwf	___awmod@dividend+1
  1441     0D2D  0824               	movf	ASCII_TH@Value,w
  1442     0D2E  00F2               	movwf	___awmod@dividend
  1443     0D2F  3064               	movlw	100
  1444     0D30  00F0               	movwf	___awmod@divisor
  1445     0D31  3000               	movlw	0
  1446     0D32  00F1               	movwf	___awmod@divisor+1
  1447     0D33  318D  2556  318D   	fcall	___awmod
  1448     0D36  0871               	movf	?___awmod+1,w
  1449     0D37  00FA               	movwf	___awdiv@dividend+1
  1450     0D38  0870               	movf	?___awmod,w
  1451     0D39  00F9               	movwf	___awdiv@dividend
  1452     0D3A  318D  25A9  318D   	fcall	___awdiv
  1453     0D3D  0877               	movf	?___awdiv,w
  1454     0D3E  3E30               	addlw	48
  1455     0D3F  2D55               	goto	l50
  1456     0D40                     l2451:
  1457     0D40  3003               	movlw	3
  1458     0D41  0626               	xorwf	ASCII_TH@bit,w
  1459     0D42  1D03               	btfss	3,2
  1460     0D43  2D45               	goto	u3291
  1461     0D44  2D46               	goto	u3290
  1462     0D45                     u3291:
  1463     0D45  2D54               	goto	l2459
  1464     0D46                     u3290:
  1465     0D46                     l2453:
  1466                           
  1467                           ;main.c: 45:  {;main.c: 46:   return (char)(Value / 100) + '0';
  1468     0D46  3064               	movlw	100
  1469     0D47  00F7               	movwf	___awdiv@divisor
  1470     0D48  3000               	movlw	0
  1471     0D49  00F8               	movwf	___awdiv@divisor+1
  1472     0D4A  0825               	movf	ASCII_TH@Value+1,w
  1473     0D4B  00FA               	movwf	___awdiv@dividend+1
  1474     0D4C  0824               	movf	ASCII_TH@Value,w
  1475     0D4D  00F9               	movwf	___awdiv@dividend
  1476     0D4E  318D  25A9  318D   	fcall	___awdiv
  1477     0D51  0877               	movf	?___awdiv,w
  1478     0D52  3E30               	addlw	48
  1479     0D53  2D55               	goto	l50
  1480     0D54                     l2459:
  1481                           
  1482                           ;main.c: 49:  {;main.c: 50:   return '?';
  1483     0D54  303F               	movlw	63
  1484     0D55                     l50:
  1485     0D55  0008               	return
  1486     0D56                     __end_of_ASCII_TH:
  1487                           
  1488                           	psect	text4
  1489     0D56                     __ptext4:	
  1490 ;; *************** function ___awmod *****************
  1491 ;; Defined at:
  1492 ;;		line 5 in file "C:\XC8\pic\sources\c99\common\awmod.c"
  1493 ;; Parameters:    Size  Location     Type
  1494 ;;  divisor         2    0[COMMON] int 
  1495 ;;  dividend        2    2[COMMON] int 
  1496 ;; Auto vars:     Size  Location     Type
  1497 ;;  sign            1    6[COMMON] unsigned char 
  1498 ;;  counter         1    5[COMMON] unsigned char 
  1499 ;; Return value:  Size  Location     Type
  1500 ;;                  2    0[COMMON] int 
  1501 ;; Registers used:
  1502 ;;		wreg, status,2, status,0
  1503 ;; Tracked objects:
  1504 ;;		On entry : 0/0
  1505 ;;		On exit  : 0/0
  1506 ;;		Unchanged: 0/0
  1507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1508 ;;      Params:         4       0       0       0
  1509 ;;      Locals:         2       0       0       0
  1510 ;;      Temps:          1       0       0       0
  1511 ;;      Totals:         7       0       0       0
  1512 ;;Total ram usage:        7 bytes
  1513 ;; Hardware stack levels used: 1
  1514 ;; This function calls:
  1515 ;;		Nothing
  1516 ;; This function is called by:
  1517 ;;		_ASCII_TH
  1518 ;; This function uses a non-reentrant model
  1519 ;;
  1520                           
  1521     0D56                     ___awmod:	
  1522                           ;psect for function ___awmod
  1523                           
  1524     0D56                     l1843:	
  1525                           ;incstack = 0
  1526                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1527                           
  1528     0D56  01F6               	clrf	___awmod@sign
  1529     0D57                     l1845:
  1530     0D57  1FF3               	btfss	___awmod@dividend+1,7
  1531     0D58  2D5A               	goto	u1961
  1532     0D59  2D5B               	goto	u1960
  1533     0D5A                     u1961:
  1534     0D5A  2D62               	goto	l1851
  1535     0D5B                     u1960:
  1536     0D5B                     l1847:
  1537     0D5B  09F2               	comf	___awmod@dividend,f
  1538     0D5C  09F3               	comf	___awmod@dividend+1,f
  1539     0D5D  0AF2               	incf	___awmod@dividend,f
  1540     0D5E  1903               	skipnz
  1541     0D5F  0AF3               	incf	___awmod@dividend+1,f
  1542     0D60                     l1849:
  1543     0D60  01F6               	clrf	___awmod@sign
  1544     0D61  0AF6               	incf	___awmod@sign,f
  1545     0D62                     l1851:
  1546     0D62  1FF1               	btfss	___awmod@divisor+1,7
  1547     0D63  2D65               	goto	u1971
  1548     0D64  2D66               	goto	u1970
  1549     0D65                     u1971:
  1550     0D65  2D6B               	goto	l1855
  1551     0D66                     u1970:
  1552     0D66                     l1853:
  1553     0D66  09F0               	comf	___awmod@divisor,f
  1554     0D67  09F1               	comf	___awmod@divisor+1,f
  1555     0D68  0AF0               	incf	___awmod@divisor,f
  1556     0D69  1903               	skipnz
  1557     0D6A  0AF1               	incf	___awmod@divisor+1,f
  1558     0D6B                     l1855:
  1559     0D6B  0870               	movf	___awmod@divisor,w
  1560     0D6C  0471               	iorwf	___awmod@divisor+1,w
  1561     0D6D  1903               	btfsc	3,2
  1562     0D6E  2D70               	goto	u1981
  1563     0D6F  2D71               	goto	u1980
  1564     0D70                     u1981:
  1565     0D70  2D9A               	goto	l1873
  1566     0D71                     u1980:
  1567     0D71                     l1857:
  1568     0D71  01F5               	clrf	___awmod@counter
  1569     0D72  0AF5               	incf	___awmod@counter,f
  1570     0D73  2D7D               	goto	l1863
  1571     0D74                     l1859:
  1572     0D74  3001               	movlw	1
  1573     0D75                     u1995:
  1574     0D75  35F0               	lslf	___awmod@divisor,f
  1575     0D76  0DF1               	rlf	___awmod@divisor+1,f
  1576     0D77  0B89               	decfsz	9,f
  1577     0D78  2D75               	goto	u1995
  1578     0D79                     l1861:
  1579     0D79  3001               	movlw	1
  1580     0D7A  00F4               	movwf	??___awmod
  1581     0D7B  0874               	movf	??___awmod,w
  1582     0D7C  07F5               	addwf	___awmod@counter,f
  1583     0D7D                     l1863:
  1584     0D7D  1FF1               	btfss	___awmod@divisor+1,7
  1585     0D7E  2D80               	goto	u2001
  1586     0D7F  2D81               	goto	u2000
  1587     0D80                     u2001:
  1588     0D80  2D74               	goto	l1859
  1589     0D81                     u2000:
  1590     0D81                     l1865:
  1591     0D81  0871               	movf	___awmod@divisor+1,w
  1592     0D82  0273               	subwf	___awmod@dividend+1,w
  1593     0D83  1D03               	skipz
  1594     0D84  2D87               	goto	u2015
  1595     0D85  0870               	movf	___awmod@divisor,w
  1596     0D86  0272               	subwf	___awmod@dividend,w
  1597     0D87                     u2015:
  1598     0D87  1C03               	skipc
  1599     0D88  2D8A               	goto	u2011
  1600     0D89  2D8B               	goto	u2010
  1601     0D8A                     u2011:
  1602     0D8A  2D8F               	goto	l1869
  1603     0D8B                     u2010:
  1604     0D8B                     l1867:
  1605     0D8B  0870               	movf	___awmod@divisor,w
  1606     0D8C  02F2               	subwf	___awmod@dividend,f
  1607     0D8D  0871               	movf	___awmod@divisor+1,w
  1608     0D8E  3BF3               	subwfb	___awmod@dividend+1,f
  1609     0D8F                     l1869:
  1610     0D8F  3001               	movlw	1
  1611     0D90                     u2025:
  1612     0D90  36F1               	lsrf	___awmod@divisor+1,f
  1613     0D91  0CF0               	rrf	___awmod@divisor,f
  1614     0D92  0B89               	decfsz	9,f
  1615     0D93  2D90               	goto	u2025
  1616     0D94                     l1871:
  1617     0D94  3001               	movlw	1
  1618     0D95  02F5               	subwf	___awmod@counter,f
  1619     0D96  1D03               	btfss	3,2
  1620     0D97  2D99               	goto	u2031
  1621     0D98  2D9A               	goto	u2030
  1622     0D99                     u2031:
  1623     0D99  2D81               	goto	l1865
  1624     0D9A                     u2030:
  1625     0D9A                     l1873:
  1626     0D9A  0876               	movf	___awmod@sign,w
  1627     0D9B  1903               	btfsc	3,2
  1628     0D9C  2D9E               	goto	u2041
  1629     0D9D  2D9F               	goto	u2040
  1630     0D9E                     u2041:
  1631     0D9E  2DA4               	goto	l1877
  1632     0D9F                     u2040:
  1633     0D9F                     l1875:
  1634     0D9F  09F2               	comf	___awmod@dividend,f
  1635     0DA0  09F3               	comf	___awmod@dividend+1,f
  1636     0DA1  0AF2               	incf	___awmod@dividend,f
  1637     0DA2  1903               	skipnz
  1638     0DA3  0AF3               	incf	___awmod@dividend+1,f
  1639     0DA4                     l1877:
  1640     0DA4  0873               	movf	___awmod@dividend+1,w
  1641     0DA5  00F1               	movwf	?___awmod+1
  1642     0DA6  0872               	movf	___awmod@dividend,w
  1643     0DA7  00F0               	movwf	?___awmod
  1644     0DA8                     l507:
  1645     0DA8  0008               	return
  1646     0DA9                     __end_of___awmod:
  1647                           
  1648                           	psect	text5
  1649     0DA9                     __ptext5:	
  1650 ;; *************** function ___awdiv *****************
  1651 ;; Defined at:
  1652 ;;		line 5 in file "C:\XC8\pic\sources\c99\common\awdiv.c"
  1653 ;; Parameters:    Size  Location     Type
  1654 ;;  divisor         2    7[COMMON] int 
  1655 ;;  dividend        2    9[COMMON] int 
  1656 ;; Auto vars:     Size  Location     Type
  1657 ;;  quotient        2    2[BANK0 ] int 
  1658 ;;  sign            1    1[BANK0 ] unsigned char 
  1659 ;;  counter         1    0[BANK0 ] unsigned char 
  1660 ;; Return value:  Size  Location     Type
  1661 ;;                  2    7[COMMON] int 
  1662 ;; Registers used:
  1663 ;;		wreg, status,2, status,0
  1664 ;; Tracked objects:
  1665 ;;		On entry : 0/0
  1666 ;;		On exit  : 0/0
  1667 ;;		Unchanged: 0/0
  1668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1669 ;;      Params:         4       0       0       0
  1670 ;;      Locals:         0       4       0       0
  1671 ;;      Temps:          1       0       0       0
  1672 ;;      Totals:         5       4       0       0
  1673 ;;Total ram usage:        9 bytes
  1674 ;; Hardware stack levels used: 1
  1675 ;; This function calls:
  1676 ;;		Nothing
  1677 ;; This function is called by:
  1678 ;;		_ASCII_TH
  1679 ;; This function uses a non-reentrant model
  1680 ;;
  1681                           
  1682     0DA9                     ___awdiv:	
  1683                           ;psect for function ___awdiv
  1684                           
  1685     0DA9                     l1799:	
  1686                           ;incstack = 0
  1687                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1688                           
  1689     0DA9  0020               	movlb	0	; select bank0
  1690     0DAA  01A1               	clrf	___awdiv@sign
  1691     0DAB                     l1801:
  1692     0DAB  1FF8               	btfss	___awdiv@divisor+1,7
  1693     0DAC  2DAE               	goto	u1861
  1694     0DAD  2DAF               	goto	u1860
  1695     0DAE                     u1861:
  1696     0DAE  2DB6               	goto	l1807
  1697     0DAF                     u1860:
  1698     0DAF                     l1803:
  1699     0DAF  09F7               	comf	___awdiv@divisor,f
  1700     0DB0  09F8               	comf	___awdiv@divisor+1,f
  1701     0DB1  0AF7               	incf	___awdiv@divisor,f
  1702     0DB2  1903               	skipnz
  1703     0DB3  0AF8               	incf	___awdiv@divisor+1,f
  1704     0DB4                     l1805:
  1705     0DB4  01A1               	clrf	___awdiv@sign
  1706     0DB5  0AA1               	incf	___awdiv@sign,f
  1707     0DB6                     l1807:
  1708     0DB6  1FFA               	btfss	___awdiv@dividend+1,7
  1709     0DB7  2DB9               	goto	u1871
  1710     0DB8  2DBA               	goto	u1870
  1711     0DB9                     u1871:
  1712     0DB9  2DC3               	goto	l1813
  1713     0DBA                     u1870:
  1714     0DBA                     l1809:
  1715     0DBA  09F9               	comf	___awdiv@dividend,f
  1716     0DBB  09FA               	comf	___awdiv@dividend+1,f
  1717     0DBC  0AF9               	incf	___awdiv@dividend,f
  1718     0DBD  1903               	skipnz
  1719     0DBE  0AFA               	incf	___awdiv@dividend+1,f
  1720     0DBF                     l1811:
  1721     0DBF  3001               	movlw	1
  1722     0DC0  00FB               	movwf	??___awdiv
  1723     0DC1  087B               	movf	??___awdiv,w
  1724     0DC2  06A1               	xorwf	___awdiv@sign,f
  1725     0DC3                     l1813:
  1726     0DC3  01A2               	clrf	___awdiv@quotient
  1727     0DC4  01A3               	clrf	___awdiv@quotient+1
  1728     0DC5                     l1815:
  1729     0DC5  0877               	movf	___awdiv@divisor,w
  1730     0DC6  0478               	iorwf	___awdiv@divisor+1,w
  1731     0DC7  1903               	btfsc	3,2
  1732     0DC8  2DCA               	goto	u1881
  1733     0DC9  2DCB               	goto	u1880
  1734     0DCA                     u1881:
  1735     0DCA  2DFA               	goto	l1835
  1736     0DCB                     u1880:
  1737     0DCB                     l1817:
  1738     0DCB  01A0               	clrf	___awdiv@counter
  1739     0DCC  0AA0               	incf	___awdiv@counter,f
  1740     0DCD  2DD7               	goto	l1823
  1741     0DCE                     l1819:
  1742     0DCE  3001               	movlw	1
  1743     0DCF                     u1895:
  1744     0DCF  35F7               	lslf	___awdiv@divisor,f
  1745     0DD0  0DF8               	rlf	___awdiv@divisor+1,f
  1746     0DD1  0B89               	decfsz	9,f
  1747     0DD2  2DCF               	goto	u1895
  1748     0DD3                     l1821:
  1749     0DD3  3001               	movlw	1
  1750     0DD4  00FB               	movwf	??___awdiv
  1751     0DD5  087B               	movf	??___awdiv,w
  1752     0DD6  07A0               	addwf	___awdiv@counter,f
  1753     0DD7                     l1823:
  1754     0DD7  1FF8               	btfss	___awdiv@divisor+1,7
  1755     0DD8  2DDA               	goto	u1901
  1756     0DD9  2DDB               	goto	u1900
  1757     0DDA                     u1901:
  1758     0DDA  2DCE               	goto	l1819
  1759     0DDB                     u1900:
  1760     0DDB                     l1825:
  1761     0DDB  3001               	movlw	1
  1762     0DDC                     u1915:
  1763     0DDC  35A2               	lslf	___awdiv@quotient,f
  1764     0DDD  0DA3               	rlf	___awdiv@quotient+1,f
  1765     0DDE  0B89               	decfsz	9,f
  1766     0DDF  2DDC               	goto	u1915
  1767     0DE0  0878               	movf	___awdiv@divisor+1,w
  1768     0DE1  027A               	subwf	___awdiv@dividend+1,w
  1769     0DE2  1D03               	skipz
  1770     0DE3  2DE6               	goto	u1925
  1771     0DE4  0877               	movf	___awdiv@divisor,w
  1772     0DE5  0279               	subwf	___awdiv@dividend,w
  1773     0DE6                     u1925:
  1774     0DE6  1C03               	skipc
  1775     0DE7  2DE9               	goto	u1921
  1776     0DE8  2DEA               	goto	u1920
  1777     0DE9                     u1921:
  1778     0DE9  2DEF               	goto	l1831
  1779     0DEA                     u1920:
  1780     0DEA                     l1827:
  1781     0DEA  0877               	movf	___awdiv@divisor,w
  1782     0DEB  02F9               	subwf	___awdiv@dividend,f
  1783     0DEC  0878               	movf	___awdiv@divisor+1,w
  1784     0DED  3BFA               	subwfb	___awdiv@dividend+1,f
  1785     0DEE                     l1829:
  1786     0DEE  1422               	bsf	___awdiv@quotient,0
  1787     0DEF                     l1831:
  1788     0DEF  3001               	movlw	1
  1789     0DF0                     u1935:
  1790     0DF0  36F8               	lsrf	___awdiv@divisor+1,f
  1791     0DF1  0CF7               	rrf	___awdiv@divisor,f
  1792     0DF2  0B89               	decfsz	9,f
  1793     0DF3  2DF0               	goto	u1935
  1794     0DF4                     l1833:
  1795     0DF4  3001               	movlw	1
  1796     0DF5  02A0               	subwf	___awdiv@counter,f
  1797     0DF6  1D03               	btfss	3,2
  1798     0DF7  2DF9               	goto	u1941
  1799     0DF8  2DFA               	goto	u1940
  1800     0DF9                     u1941:
  1801     0DF9  2DDB               	goto	l1825
  1802     0DFA                     u1940:
  1803     0DFA                     l1835:
  1804     0DFA  0821               	movf	___awdiv@sign,w
  1805     0DFB  1903               	btfsc	3,2
  1806     0DFC  2DFE               	goto	u1951
  1807     0DFD  2DFF               	goto	u1950
  1808     0DFE                     u1951:
  1809     0DFE  2E04               	goto	l1839
  1810     0DFF                     u1950:
  1811     0DFF                     l1837:
  1812     0DFF  09A2               	comf	___awdiv@quotient,f
  1813     0E00  09A3               	comf	___awdiv@quotient+1,f
  1814     0E01  0AA2               	incf	___awdiv@quotient,f
  1815     0E02  1903               	skipnz
  1816     0E03  0AA3               	incf	___awdiv@quotient+1,f
  1817     0E04                     l1839:
  1818     0E04  0823               	movf	___awdiv@quotient+1,w
  1819     0E05  00F8               	movwf	?___awdiv+1
  1820     0E06  0822               	movf	___awdiv@quotient,w
  1821     0E07  00F7               	movwf	?___awdiv
  1822     0E08                     l494:
  1823     0E08  0008               	return
  1824     0E09                     __end_of___awdiv:
  1825                           
  1826                           	psect	text6
  1827     0005                     __ptext6:	
  1828 ;; *************** function _TXREG_TRMT *****************
  1829 ;; Defined at:
  1830 ;;		line 54 in file "main.c"
  1831 ;; Parameters:    Size  Location     Type
  1832 ;;		None
  1833 ;; Auto vars:     Size  Location     Type
  1834 ;;		None
  1835 ;; Return value:  Size  Location     Type
  1836 ;;                  1    wreg      void 
  1837 ;; Registers used:
  1838 ;;		wreg
  1839 ;; Tracked objects:
  1840 ;;		On entry : 0/0
  1841 ;;		On exit  : 0/0
  1842 ;;		Unchanged: 0/0
  1843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1844 ;;      Params:         0       0       0       0
  1845 ;;      Locals:         0       0       0       0
  1846 ;;      Temps:          1       0       0       0
  1847 ;;      Totals:         1       0       0       0
  1848 ;;Total ram usage:        1 bytes
  1849 ;; Hardware stack levels used: 1
  1850 ;; This function calls:
  1851 ;;		Nothing
  1852 ;; This function is called by:
  1853 ;;		_main
  1854 ;; This function uses a non-reentrant model
  1855 ;;
  1856                           
  1857     0005                     _TXREG_TRMT:	
  1858                           ;psect for function _TXREG_TRMT
  1859                           
  1860     0005                     l2539:	
  1861                           ;incstack = 0
  1862                           ; Regs used in _TXREG_TRMT: [wreg]
  1863                           
  1864                           
  1865                           ;main.c: 56:   TXREG = hundred;
  1866     0005  0021               	movlb	1	; select bank1
  1867     0006  0847               	movf	_hundred^(0+128),w
  1868     0007  0023               	movlb	3	; select bank3
  1869     0008  009A               	movwf	26	;volatile
  1870     0009                     l58:	
  1871                           ;main.c: 57:   while(!TXSTAbits.TRMT);
  1872                           
  1873     0009  1C9E               	btfss	30,1	;volatile
  1874     000A  280C               	goto	u3321
  1875     000B  280D               	goto	u3320
  1876     000C                     u3321:
  1877     000C  2809               	goto	l58
  1878     000D                     u3320:
  1879     000D                     l2541:
  1880                           
  1881                           ;main.c: 58:   TXREG = ten;
  1882     000D  0021               	movlb	1	; select bank1
  1883     000E  0849               	movf	_ten^(0+128),w
  1884     000F  0023               	movlb	3	; select bank3
  1885     0010  009A               	movwf	26	;volatile
  1886     0011                     l61:	
  1887                           ;main.c: 59:   while(!TXSTAbits.TRMT);
  1888                           
  1889     0011  1C9E               	btfss	30,1	;volatile
  1890     0012  2814               	goto	u3331
  1891     0013  2815               	goto	u3330
  1892     0014                     u3331:
  1893     0014  2811               	goto	l61
  1894     0015                     u3330:
  1895     0015                     l2543:
  1896                           
  1897                           ;main.c: 60:   TXREG = 46;
  1898     0015  302E               	movlw	46
  1899     0016  009A               	movwf	26	;volatile
  1900     0017                     l64:	
  1901                           ;main.c: 61:   while(!TXSTAbits.TRMT);
  1902                           
  1903     0017  1C9E               	btfss	30,1	;volatile
  1904     0018  281A               	goto	u3341
  1905     0019  281B               	goto	u3340
  1906     001A                     u3341:
  1907     001A  2817               	goto	l64
  1908     001B                     u3340:
  1909     001B                     l2545:
  1910                           
  1911                           ;main.c: 62:   TXREG = one;
