

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Dec 29 13:28:13 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	12F1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 07/09/2023 GMT
  4057     0358  0CC4               	rrf	??___fldiv+2,f
  4058     0359  0CC3               	rrf	??___fldiv+1,f
  4059     035A  0CC2               	rrf	??___fldiv,f
  4060     035B                     u2830:
  4061     035B  0BC6               	decfsz	??___fldiv+4,f
  4062     035C  2B57               	goto	u2835
  4063     035D  0845               	movf	??___fldiv+3,w
  4064     035E  00C1               	movwf	___fldiv@b+3
  4065     035F  0844               	movf	??___fldiv+2,w
  4066     0360  00C0               	movwf	___fldiv@b+2
  4067     0361  0843               	movf	??___fldiv+1,w
  4068     0362  00BF               	movwf	___fldiv@b+1
  4069     0363  0842               	movf	??___fldiv,w
  4070     0364  00BE               	movwf	___fldiv@b
  4071     0365                     l2227:
  4072     0365  3001               	movlw	1
  4073     0366  07CC               	addwf	___fldiv@new_exp,f
  4074     0367  3000               	movlw	0
  4075     0368  3DCD               	addwfc	___fldiv@new_exp+1,f
  4076     0369                     l2229:
  4077     0369  084D               	movf	___fldiv@new_exp+1,w
  4078     036A  3A80               	xorlw	128
  4079     036B  00C2               	movwf	??___fldiv
  4080     036C  3080               	movlw	128
  4081     036D  0242               	subwf	??___fldiv,w
  4082     036E  1D03               	skipz
  4083     036F  2B72               	goto	u2845
  4084     0370  30FF               	movlw	255
  4085     0371  024C               	subwf	___fldiv@new_exp,w
  4086     0372                     u2845:
  4087     0372  1C03               	skipc
  4088     0373  2B75               	goto	u2841
  4089     0374  2B76               	goto	u2840
  4090     0375                     u2841:
  4091     0375  2B83               	goto	l705
  4092     0376                     u2840:
  4093     0376                     l2231:
  4094     0376  30FF               	movlw	255
  4095     0377  0020               	movlb	0	; select bank0
  4096     0378  00CC               	movwf	___fldiv@new_exp
  4097     0379  3000               	movlw	0
  4098     037A  00CD               	movwf	___fldiv@new_exp+1
  4099     037B  3000               	movlw	0
  4100     037C  00C1               	movwf	___fldiv@b+3
  4101     037D  3000               	movlw	0
  4102     037E  00C0               	movwf	___fldiv@b+2
  4103     037F  3000               	movlw	0
  4104     0380  00BF               	movwf	___fldiv@b+1
  4105     0381  3000               	movlw	0
  4106     0382  00BE               	movwf	___fldiv@b
  4107     0383                     l705:
  4108     0383  0020               	movlb	0	; select bank0
  4109     0384  084D               	movf	___fldiv@new_exp+1,w
  4110     0385  3A80               	xorlw	128
  4111     0386  00C2               	movwf	??___fldiv
  4112     0387  3080               	movlw	128
  4113     0388  0242               	subwf	??___fldiv,w
  4114     0389  1D03               	skipz
  4115     038A  2B8D               	goto	u2855
  4116     038B  3001               	movlw	1
  4117     038C  024C               	subwf	___fldiv@new_exp,w
  4118     038D                     u2855:
  4119     038D  1803               	skipnc
  4120     038E  2B90               	goto	u2851
  4121     038F  2B91               	goto	u2850
  4122     0390                     u2851:
  4123     0390  2B9D               	goto	l706
  4124     0391                     u2850:
  4125     0391                     l2233:
  4126     0391  0020               	movlb	0	; select bank0
  4127     0392  01CC               	clrf	___fldiv@new_exp
  4128     0393  01CD               	clrf	___fldiv@new_exp+1
  4129     0394                     l2235:
  4130     0394  3000               	movlw	0
  4131     0395  00C1               	movwf	___fldiv@b+3
  4132     0396  3000               	movlw	0
  4133     0397  00C0               	movwf	___fldiv@b+2
  4134     0398  3000               	movlw	0
  4135     0399  00BF               	movwf	___fldiv@b+1
  4136     039A  3000               	movlw	0
  4137     039B  00BE               	movwf	___fldiv@b
  4138     039C                     l2237:
  4139     039C  01CB               	clrf	___fldiv@sign
  4140     039D                     l706:
  4141     039D  0020               	movlb	0	; select bank0
  4142     039E  084C               	movf	___fldiv@new_exp,w
  4143     039F  00D2               	movwf	___fldiv@bexp
  4144     03A0                     l2239:
  4145     03A0  1C52               	btfss	___fldiv@bexp,0
  4146     03A1  2BA3               	goto	u2861
  4147     03A2  2BA4               	goto	u2860
  4148     03A3                     u2861:
  4149     03A3  2BA6               	goto	l2243
  4150     03A4                     u2860:
  4151     03A4                     l2241:
  4152     03A4  17C0               	bsf	___fldiv@b+2,7
  4153     03A5  2BAA               	goto	l708
  4154     03A6                     l2243:
  4155     03A6  307F               	movlw	127
  4156     03A7  00C2               	movwf	??___fldiv
  4157     03A8  0842               	movf	??___fldiv,w
  4158     03A9  05C0               	andwf	___fldiv@b+2,f
  4159     03AA                     l708:
  4160     03AA  3652               	lsrf	___fldiv@bexp,w
  4161     03AB  00C1               	movwf	___fldiv@b+3
  4162     03AC  084B               	movf	___fldiv@sign,w
  4163     03AD  00C2               	movwf	??___fldiv
  4164     03AE  0842               	movf	??___fldiv,w
  4165     03AF  04C1               	iorwf	___fldiv@b+3,f
  4166     03B0  2A71               	goto	l2153
  4167     03B1                     l686:
  4168     03B1  0008               	return
  4169     03B2                     __end_of___fldiv:
  4170                           
  4171                           	psect	text10
  4172     03B2                     __ptext10:	
  4173 ;; *************** function ___fladd *****************
  4174 ;; Defined at:
  4175 ;;		line 10 in file "C:\XC8\pic\sources\c99\common\sprcadd.c"
  4176 ;; Parameters:    Size  Location     Type
  4177 ;;  b               4   52[BANK0 ] unsigned char 
  4178 ;;  a               4   56[BANK0 ] unsigned char 
  4179 ;; Auto vars:     Size  Location     Type
  4180 ;;  grs             1   71[BANK0 ] unsigned char 
  4181 ;;  bexp            1   70[BANK0 ] unsigned char 
  4182 ;;  aexp            1   69[BANK0 ] unsigned char 
  4183 ;;  signs           1   68[BANK0 ] unsigned char 
  4184 ;; Return value:  Size  Location     Type
  4185 ;;                  4   52[BANK0 ] unsigned char 
  4186 ;; Registers used:
  4187 ;;		wreg, status,2, status,0
  4188 ;; Tracked objects:
  4189 ;;		On entry : 0/0
  4190 ;;		On exit  : 0/0
  4191 ;;		Unchanged: 0/0
  4192 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4193 ;;      Params:         0       8       0       0
  4194 ;;      Locals:         0       4       0       0
  4195 ;;      Temps:          0       8       0       0
  4196 ;;      Totals:         0      20       0       0
  4197 ;;Total ram usage:       20 bytes
  4198 ;; Hardware stack levels used: 1
  4199 ;; This function calls:
  4200 ;;		Nothing
  4201 ;; This function is called by:
  4202 ;;		_GXHT30_read_result
  4203 ;; This function uses a non-reentrant model
  4204 ;;
  4205                           
  4206     03B2                     ___fladd:	
  4207                           ;psect for function ___fladd
  4208                           
  4209     03B2                     l1915:	
  4210                           ;incstack = 0
  4211                           ; Regs used in ___fladd: [wreg+status,2+status,0]
  4212                           
  4213     03B2  0020               	movlb	0	; select bank0
  4214     03B3  0857               	movf	___fladd@b+3,w
  4215     03B4  3980               	andlw	128
  4216     03B5  00E4               	movwf	___fladd@signs
  4217     03B6                     l1917:
  4218     03B6  3557               	lslf	___fladd@b+3,w
  4219     03B7  00E6               	movwf	___fladd@bexp
  4220     03B8                     l1919:
  4221     03B8  1FD6               	btfss	___fladd@b+2,7
  4222     03B9  2BBB               	goto	u2151
  4223     03BA  2BBC               	goto	u2150
  4224     03BB                     u2151:
  4225     03BB  2BBD               	goto	l1923
  4226     03BC                     u2150:
  4227     03BC                     l1921:
  4228     03BC  1466               	bsf	___fladd@bexp,0
  4229     03BD                     l1923:
  4230     03BD  0866               	movf	___fladd@bexp,w
  4231     03BE  1903               	btfsc	3,2
  4232     03BF  2BC1               	goto	u2161
  4233     03C0  2BC2               	goto	u2160
  4234     03C1                     u2161:
  4235     03C1  2BD2               	goto	l1933
  4236     03C2                     u2160:
  4237     03C2                     l1925:
  4238     03C2  0A66               	incf	___fladd@bexp,w
  4239     03C3  1D03               	btfss	3,2
  4240     03C4  2BC6               	goto	u2171
  4241     03C5  2BC7               	goto	u2170
  4242     03C6                     u2171:
  4243     03C6  2BCF               	goto	l1929
  4244     03C7                     u2170:
  4245     03C7                     l1927:
  4246     03C7  3000               	movlw	0
  4247     03C8  00D7               	movwf	___fladd@b+3
  4248     03C9  3000               	movlw	0
  4249     03CA  00D6               	movwf	___fladd@b+2
  4250     03CB  3000               	movlw	0
  4251     03CC  00D5               	movwf	___fladd@b+1
  4252     03CD  3000               	movlw	0
  4253     03CE  00D4               	movwf	___fladd@b
  4254     03CF                     l1929:
  4255     03CF  17D6               	bsf	___fladd@b+2,7
  4256     03D0                     l1931:
  4257     03D0  01D7               	clrf	___fladd@b+3
  4258     03D1  2BDA               	goto	l1935
  4259     03D2                     l1933:
  4260     03D2  3000               	movlw	0
  4261     03D3  00D7               	movwf	___fladd@b+3
  4262     03D4  3000               	movlw	0
  4263     03D5  00D6               	movwf	___fladd@b+2
  4264     03D6  3000               	movlw	0
  4265     03D7  00D5               	movwf	___fladd@b+1
  4266     03D8  3000               	movlw	0
  4267     03D9  00D4               	movwf	___fladd@b
  4268     03DA                     l1935:
  4269     03DA  085B               	movf	___fladd@a+3,w
  4270     03DB  3980               	andlw	128
  4271     03DC  00E5               	movwf	___fladd@aexp
  4272     03DD                     l1937:
  4273     03DD  0865               	movf	___fladd@aexp,w
  4274     03DE  0664               	xorwf	___fladd@signs,w
  4275     03DF  1903               	skipnz
  4276     03E0  2BE2               	goto	u2181
  4277     03E1  2BE3               	goto	u2180
  4278     03E2                     u2181:
  4279     03E2  2BE4               	goto	l1941
  4280     03E3                     u2180:
  4281     03E3                     l1939:
  4282     03E3  1764               	bsf	___fladd@signs,6
  4283     03E4                     l1941:
  4284     03E4  355B               	lslf	___fladd@a+3,w
  4285     03E5  00E5               	movwf	___fladd@aexp
  4286     03E6                     l1943:
  4287     03E6  1FDA               	btfss	___fladd@a+2,7
  4288     03E7  2BE9               	goto	u2191
  4289     03E8  2BEA               	goto	u2190
  4290     03E9                     u2191:
  4291     03E9  2BEB               	goto	l1947
  4292     03EA                     u2190:
  4293     03EA                     l1945:
  4294     03EA  1465               	bsf	___fladd@aexp,0
  4295     03EB                     l1947:
  4296     03EB  0865               	movf	___fladd@aexp,w
  4297     03EC  1903               	btfsc	3,2
  4298     03ED  2BEF               	goto	u2201
  4299     03EE  2BF0               	goto	u2200
  4300     03EF                     u2201:
  4301     03EF  2C00               	goto	l1957
  4302     03F0                     u2200:
  4303     03F0                     l1949:
  4304     03F0  0A65               	incf	___fladd@aexp,w
  4305     03F1  1D03               	btfss	3,2
  4306     03F2  2BF4               	goto	u2211
  4307     03F3  2BF5               	goto	u2210
  4308     03F4                     u2211:
  4309     03F4  2BFD               	goto	l1953
  4310     03F5                     u2210:
  4311     03F5                     l1951:
  4312     03F5  3000               	movlw	0
  4313     03F6  00DB               	movwf	___fladd@a+3
  4314     03F7  3000               	movlw	0
  4315     03F8  00DA               	movwf	___fladd@a+2
  4316     03F9  3000               	movlw	0
  4317     03FA  00D9               	movwf	___fladd@a+1
  4318     03FB  3000               	movlw	0
  4319     03FC  00D8               	movwf	___fladd@a
  4320     03FD                     l1953:
  4321     03FD  17DA               	bsf	___fladd@a+2,7
  4322     03FE                     l1955:
  4323     03FE  01DB               	clrf	___fladd@a+3
  4324     03FF  2C08               	goto	l628
  4325     0400                     l1957:
  4326     0400  3000               	movlw	0
  4327     0401  00DB               	movwf	___fladd@a+3
  4328     0402  3000               	movlw	0
  4329     0403  00DA               	movwf	___fladd@a+2
  4330     0404  3000               	movlw	0
  4331     0405  00D9               	movwf	___fladd@a+1
  4332     0406  3000               	movlw	0
  4333     0407  00D8               	movwf	___fladd@a
  4334     0408                     l628:
  4335     0408  0866               	movf	___fladd@bexp,w
  4336     0409  0265               	subwf	___fladd@aexp,w
  4337     040A  1803               	skipnc
  4338     040B  2C0D               	goto	u2221
  4339     040C  2C0E               	goto	u2220
  4340     040D                     u2221:
  4341     040D  2C34               	goto	l1993
  4342     040E                     u2220:
  4343     040E                     l1959:
  4344     040E  1F64               	btfss	___fladd@signs,6
  4345     040F  2C11               	goto	u2231
  4346     0410  2C12               	goto	u2230
  4347     0411                     u2231:
  4348     0411  2C16               	goto	l1963
  4349     0412                     u2230:
  4350     0412                     l1961:
  4351     0412  3080               	movlw	128
  4352     0413  00DC               	movwf	??___fladd
  4353     0414  085C               	movf	??___fladd,w
  4354     0415  06E4               	xorwf	___fladd@signs,f
  4355     0416                     l1963:
  4356     0416  0866               	movf	___fladd@bexp,w
  4357     0417  00E7               	movwf	___fladd@grs
  4358     0418                     l1965:
  4359     0418  0865               	movf	___fladd@aexp,w
  4360     0419  00E6               	movwf	___fladd@bexp
  4361     041A                     l1967:
  4362     041A  0867               	movf	___fladd@grs,w
  4363     041B  00E5               	movwf	___fladd@aexp
  4364     041C                     l1969:
  4365     041C  0854               	movf	___fladd@b,w
  4366     041D  00E7               	movwf	___fladd@grs
  4367     041E                     l1971:
  4368     041E  0858               	movf	___fladd@a,w
  4369     041F  00D4               	movwf	___fladd@b
  4370     0420                     l1973:
  4371     0420  0867               	movf	___fladd@grs,w
  4372     0421  00D8               	movwf	___fladd@a
  4373     0422                     l1975:
  4374     0422  0855               	movf	___fladd@b+1,w
  4375     0423  00E7               	movwf	___fladd@grs
  4376     0424                     l1977:
  4377     0424  0859               	movf	___fladd@a+1,w
  4378     0425  00D5               	movwf	___fladd@b+1
  4379     0426                     l1979:
  4380     0426  0867               	movf	___fladd@grs,w
  4381     0427  00D9               	movwf	___fladd@a+1
  4382     0428                     l1981:
  4383     0428  0856               	movf	___fladd@b+2,w
  4384     0429  00E7               	movwf	___fladd@grs
  4385     042A                     l1983:
  4386     042A  085A               	movf	___fladd@a+2,w
  4387     042B  00D6               	movwf	___fladd@b+2
  4388     042C                     l1985:
  4389     042C  0867               	movf	___fladd@grs,w
  4390     042D  00DA               	movwf	___fladd@a+2
  4391     042E                     l1987:
  4392     042E  0857               	movf	___fladd@b+3,w
  4393     042F  00E7               	movwf	___fladd@grs
  4394     0430                     l1989:
  4395     0430  085B               	movf	___fladd@a+3,w
  4396     0431  00D7               	movwf	___fladd@b+3
  4397     0432                     l1991:
  4398     0432  0867               	movf	___fladd@grs,w
  4399     0433  00DB               	movwf	___fladd@a+3
  4400     0434                     l1993:
  4401     0434  01E7               	clrf	___fladd@grs
  4402     0435                     l1995:
  4403     0435  0865               	movf	___fladd@aexp,w
  4404     0436  00DC               	movwf	??___fladd
  4405     0437  01DD               	clrf	??___fladd+1
  4406     0438  085D               	movf	??___fladd+1,w
  4407     0439  00DF               	movwf	??___fladd+3
  4408     043A  0866               	movf	___fladd@bexp,w
  4409     043B  025C               	subwf	??___fladd,w
  4410     043C  00DE               	movwf	??___fladd+2
  4411     043D  1C03               	skipc
  4412     043E  03DF               	decf	??___fladd+3,f
  4413     043F  085F               	movf	??___fladd+3,w
  4414     0440  3A80               	xorlw	128
  4415     0441  00E0               	movwf	??___fladd+4
  4416     0442  3080               	movlw	128
  4417     0443  0260               	subwf	??___fladd+4,w
  4418     0444  1D03               	skipz
  4419     0445  2C48               	goto	u2245
  4420     0446  301A               	movlw	26
  4421     0447  025E               	subwf	??___fladd+2,w
  4422     0448                     u2245:
  4423     0448  1C03               	skipc
  4424     0449  2C4B               	goto	u2241
  4425     044A  2C4C               	goto	u2240
  4426     044B                     u2241:
  4427     044B  2C7E               	goto	l2011
  4428     044C                     u2240:
  4429     044C                     l1997:
  4430     044C  0020               	movlb	0	; select bank0
  4431     044D  0857               	movf	___fladd@b+3,w
  4432     044E  0456               	iorwf	___fladd@b+2,w
  4433     044F  0455               	iorwf	___fladd@b+1,w
  4434     0450  0454               	iorwf	___fladd@b,w
  4435     0451  1D03               	skipz
  4436     0452  2C54               	goto	u2251
  4437     0453  2C56               	goto	u2250
  4438     0454                     u2251:
  4439     0454  3001               	movlw	1
  4440     0455  2C57               	goto	u2260
  4441     0456                     u2250:
  4442     0456  3000               	movlw	0
  4443     0457                     u2260:
  4444     0457  00E7               	movwf	___fladd@grs
  4445     0458  3000               	movlw	0
  4446     0459  00D7               	movwf	___fladd@b+3
  4447     045A  3000               	movlw	0
  4448     045B  00D6               	movwf	___fladd@b+2
  4449     045C  3000               	movlw	0
  4450     045D  00D5               	movwf	___fladd@b+1
  4451     045E  3000               	movlw	0
  4452     045F  00D4               	movwf	___fladd@b
  4453     0460  0865               	movf	___fladd@aexp,w
  4454     0461  00E6               	movwf	___fladd@bexp
  4455     0462  2C85               	goto	l632
  4456     0463                     l634:
  4457     0463  1C67               	btfss	___fladd@grs,0
  4458     0464  2C66               	goto	u2271
  4459     0465  2C67               	goto	u2270
  4460     0466                     u2271:
  4461     0466  2C6B               	goto	l2001
  4462     0467                     u2270:
  4463     0467                     l1999:
  4464     0467  3667               	lsrf	___fladd@grs,w
  4465     0468  3801               	iorlw	1
  4466     0469  00E7               	movwf	___fladd@grs
  4467     046A  2C6D               	goto	l2003
  4468     046B                     l2001:
  4469     046B  1003               	clrc
  4470     046C  0CE7               	rrf	___fladd@grs,f
  4471     046D                     l2003:
  4472     046D  1C54               	btfss	___fladd@b,0
  4473     046E  2C70               	goto	u2281
  4474     046F  2C71               	goto	u2280
  4475     0470                     u2281:
  4476     0470  2C72               	goto	l2007
  4477     0471                     u2280:
  4478     0471                     l2005:
  4479     0471  17E7               	bsf	___fladd@grs,7
  4480     0472                     l2007:
  4481     0472  3001               	movlw	1
  4482     0473  00DC               	movwf	??___fladd
  4483     0474                     u2295:
  4484     0474  37D7               	asrf	___fladd@b+3,f
  4485     0475  0CD6               	rrf	___fladd@b+2,f
  4486     0476  0CD5               	rrf	___fladd@b+1,f
  4487     0477  0CD4               	rrf	___fladd@b,f
  4488     0478  0BDC               	decfsz	??___fladd& (0+127),f
  4489     0479  2C74               	goto	u2295
  4490     047A                     l2009:
  4491     047A  3001               	movlw	1
  4492     047B  00DC               	movwf	??___fladd
  4493     047C  085C               	movf	??___fladd,w
  4494     047D  07E6               	addwf	___fladd@bexp,f
  4495     047E                     l2011:
  4496     047E  0020               	movlb	0	; select bank0
  4497     047F  0865               	movf	___fladd@aexp,w
  4498     0480  0266               	subwf	___fladd@bexp,w
  4499     0481  1C03               	skipc
  4500     0482  2C84               	goto	u2301
  4501     0483  2C85               	goto	u2300
  4502     0484                     u2301:
  4503     0484  2C63               	goto	l634
  4504     0485                     u2300:
  4505     0485                     l632:
  4506     0485  1B64               	btfsc	___fladd@signs,6
  4507     0486  2C88               	goto	u2311
  4508     0487  2C89               	goto	u2310
  4509     0488                     u2311:
  4510     0488  2CBF               	goto	l2037
  4511     0489                     u2310:
  4512     0489                     l2013:
  4513     0489  0866               	movf	___fladd@bexp,w
  4514     048A  1D03               	btfss	3,2
  4515     048B  2C8D               	goto	u2321
  4516     048C  2C8E               	goto	u2320
  4517     048D                     u2321:
  4518     048D  2C97               	goto	l2019
  4519     048E                     u2320:
  4520     048E                     l2015:
  4521     048E  3000               	movlw	0
  4522     048F  00D7               	movwf	?___fladd+3
  4523     0490  3000               	movlw	0
  4524     0491  00D6               	movwf	?___fladd+2
  4525     0492  3000               	movlw	0
  4526     0493  00D5               	movwf	?___fladd+1
  4527     0494  3000               	movlw	0
  4528     0495  00D4               	movwf	?___fladd
  4529     0496  2DB9               	goto	l641
  4530     0497                     l2019:
  4531     0497  0858               	movf	___fladd@a,w
  4532     0498  07D4               	addwf	___fladd@b,f
  4533     0499  0859               	movf	___fladd@a+1,w
  4534     049A  3DD5               	addwfc	___fladd@b+1,f
  4535     049B  085A               	movf	___fladd@a+2,w
  4536     049C  3DD6               	addwfc	___fladd@b+2,f
  4537     049D  085B               	movf	___fladd@a+3,w
  4538     049E  3DD7               	addwfc	___fladd@b+3,f
  4539     049F                     l2021:
  4540     049F  1C57               	btfss	___fladd@b+3,0
  4541     04A0  2CA2               	goto	u2331
  4542     04A1  2CA3               	goto	u2330
  4543     04A2                     u2331:
  4544     04A2  2D4B               	goto	l2071
  4545     04A3                     u2330:
  4546     04A3                     l2023:
  4547     04A3  1C67               	btfss	___fladd@grs,0
  4548     04A4  2CA6               	goto	u2341
  4549     04A5  2CA7               	goto	u2340
  4550     04A6                     u2341:
  4551     04A6  2CAB               	goto	l2027
  4552     04A7                     u2340:
  4553     04A7                     l2025:
  4554     04A7  3667               	lsrf	___fladd@grs,w
  4555     04A8  3801               	iorlw	1
  4556     04A9  00E7               	movwf	___fladd@grs
  4557     04AA  2CAD               	goto	l2029
  4558     04AB                     l2027:
  4559     04AB  1003               	clrc
  4560     04AC  0CE7               	rrf	___fladd@grs,f
  4561     04AD                     l2029:
  4562     04AD  1C54               	btfss	___fladd@b,0
  4563     04AE  2CB0               	goto	u2351
  4564     04AF  2CB1               	goto	u2350
  4565     04B0                     u2351:
  4566     04B0  2CB2               	goto	l2033
  4567     04B1                     u2350:
  4568     04B1                     l2031:
  4569     04B1  17E7               	bsf	___fladd@grs,7
  4570     04B2                     l2033:
  4571     04B2  3001               	movlw	1
  4572     04B3  00DC               	movwf	??___fladd
  4573     04B4                     u2365:
  4574     04B4  37D7               	asrf	___fladd@b+3,f
  4575     04B5  0CD6               	rrf	___fladd@b+2,f
  4576     04B6  0CD5               	rrf	___fladd@b+1,f
  4577     04B7  0CD4               	rrf	___fladd@b,f
  4578     04B8  0BDC               	decfsz	??___fladd& (0+127),f
  4579     04B9  2CB4               	goto	u2365
  4580     04BA                     l2035:
  4581     04BA  3001               	movlw	1
  4582     04BB  00DC               	movwf	??___fladd
  4583     04BC  085C               	movf	??___fladd,w
  4584     04BD  07E6               	addwf	___fladd@bexp,f
  4585     04BE  2D4B               	goto	l2071
  4586     04BF                     l2037:
  4587     04BF  0857               	movf	___fladd@b+3,w
  4588     04C0  3A80               	xorlw	128
  4589     04C1  00DC               	movwf	??___fladd
  4590     04C2  085B               	movf	___fladd@a+3,w
  4591     04C3  3A80               	xorlw	128
  4592     04C4  025C               	subwf	??___fladd,w
  4593     04C5  1D03               	skipz
  4594     04C6  2CD1               	goto	u2373
  4595     04C7  085A               	movf	___fladd@a+2,w
  4596     04C8  0256               	subwf	___fladd@b+2,w
  4597     04C9  1D03               	skipz
  4598     04CA  2CD1               	goto	u2373
  4599     04CB  0859               	movf	___fladd@a+1,w
  4600     04CC  0255               	subwf	___fladd@b+1,w
  4601     04CD  1D03               	skipz
  4602     04CE  2CD1               	goto	u2373
  4603     04CF  0858               	movf	___fladd@a,w
  4604     04D0  0254               	subwf	___fladd@b,w
  4605     04D1                     u2373:
  4606     04D1  1803               	skipnc
  4607     04D2  2CD4               	goto	u2371
  4608     04D3  2CD5               	goto	u2370
  4609     04D4                     u2371:
  4610     04D4  2D0D               	goto	l2047
  4611     04D5                     u2370:
  4612     04D5                     l2039:
  4613     04D5  30FF               	movlw	255
  4614     04D6  00DC               	movwf	??___fladd
  4615     04D7  30FF               	movlw	255
  4616     04D8  00DD               	movwf	??___fladd+1
  4617     04D9  30FF               	movlw	255
  4618     04DA  00DE               	movwf	??___fladd+2
  4619     04DB  30FF               	movlw	255
  4620     04DC  00DF               	movwf	??___fladd+3
  4621     04DD  0854               	movf	___fladd@b,w
  4622     04DE  0258               	subwf	___fladd@a,w
  4623     04DF  00E0               	movwf	??___fladd+4
  4624     04E0  0855               	movf	___fladd@b+1,w
  4625     04E1  3B59               	subwfb	___fladd@a+1,w
  4626     04E2  00E1               	movwf	??___fladd+5
  4627     04E3  0856               	movf	___fladd@b+2,w
  4628     04E4  3B5A               	subwfb	___fladd@a+2,w
  4629     04E5  00E2               	movwf	??___fladd+6
  4630     04E6  0857               	movf	___fladd@b+3,w
  4631     04E7  3B5B               	subwfb	___fladd@a+3,w
  4632     04E8  00E3               	movwf	??___fladd+7
  4633     04E9  0860               	movf	??___fladd+4,w
  4634     04EA  07DC               	addwf	??___fladd,f
  4635     04EB  0861               	movf	??___fladd+5,w
  4636     04EC  3DDD               	addwfc	??___fladd+1,f
  4637     04ED  0862               	movf	??___fladd+6,w
  4638     04EE  3DDE               	addwfc	??___fladd+2,f
  4639     04EF  0863               	movf	??___fladd+7,w
  4640     04F0  3DDF               	addwfc	??___fladd+3,f
  4641     04F1  085F               	movf	??___fladd+3,w
  4642     04F2  00D7               	movwf	___fladd@b+3
  4643     04F3  085E               	movf	??___fladd+2,w
  4644     04F4  00D6               	movwf	___fladd@b+2
  4645     04F5  085D               	movf	??___fladd+1,w
  4646     04F6  00D5               	movwf	___fladd@b+1
  4647     04F7  085C               	movf	??___fladd,w
  4648     04F8  00D4               	movwf	___fladd@b
  4649     04F9                     l2041:
  4650     04F9  3080               	movlw	128
  4651     04FA  00DC               	movwf	??___fladd
  4652     04FB  085C               	movf	??___fladd,w
  4653     04FC  06E4               	xorwf	___fladd@signs,f
  4654     04FD  09E7               	comf	___fladd@grs,f
  4655     04FE  0AE7               	incf	___fladd@grs,f
  4656     04FF                     l2043:
  4657     04FF  0867               	movf	___fladd@grs,w
  4658     0500  1D03               	btfss	3,2
  4659     0501  2D03               	goto	u2381
  4660     0502  2D04               	goto	u2380
  4661     0503                     u2381:
  4662     0503  2D15               	goto	l649
  4663     0504                     u2380:
  4664     0504                     l2045:
  4665     0504  3001               	movlw	1
  4666     0505  07D4               	addwf	___fladd@b,f
  4667     0506  3000               	movlw	0
  4668     0507  3DD5               	addwfc	___fladd@b+1,f
  4669     0508  3000               	movlw	0
  4670     0509  3DD6               	addwfc	___fladd@b+2,f
  4671     050A  3000               	movlw	0
  4672     050B  3DD7               	addwfc	___fladd@b+3,f
  4673     050C  2D15               	goto	l649
  4674     050D                     l2047:
  4675     050D  0858               	movf	___fladd@a,w
  4676     050E  02D4               	subwf	___fladd@b,f
  4677     050F  0859               	movf	___fladd@a+1,w
  4678     0510  3BD5               	subwfb	___fladd@b+1,f
  4679     0511  085A               	movf	___fladd@a+2,w
  4680     0512  3BD6               	subwfb	___fladd@b+2,f
  4681     0513  085B               	movf	___fladd@a+3,w
  4682     0514  3BD7               	subwfb	___fladd@b+3,f
  4683     0515                     l649:
  4684     0515  0857               	movf	___fladd@b+3,w
  4685     0516  0456               	iorwf	___fladd@b+2,w
